#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#New Unciv Reform Localisations;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
yes_land_reform_two;Title and Deed system;;;;;;;;;;;;;x,,,,,,,,,
demand_for_allies_desc;Demand that an enemy nation cede a state or colonial region to another §Ycountry§W in the game;;;;;;;;;;;;x,,,,,,,,,
demand_for_allies_short;$THIRD$ acquires $STATE$;;;;;;;;;;;;;x,,,,,,,,,
demand_for_allies_setup;Demand the cession of $STATE$ from $RECIPIENT$ for $THIRD$;;;;;;;;;;;;x,,,,,,,,,
NORMAL_WAR_FORALLIES_NAME;$ORDER$$FIRST$ Conquest of $STATE$ for $THIRD$;;;;;;;;;;;;x,,,,,,,,,
AGRESSION_WAR_FORALLIES_NAME;$ORDER$$FIRST$ Conquest of $STATE$ for $THIRD_COUNTRY$;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Localisations for Kristjan's Historical Decisions;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
the_dominion_lands_act_title;The Dominion Lands Act;;;;;;;;;;;;;x,,,,,,,,,
the_dominion_lands_act_desc;The Dominion Lands Act was passed by the Federal Government in 1872. Modelled on the Homestead Act in the United States, its provisions allowed the granting of free homesteads to prospective settlers, with a size of 160 acres. To qualify, a man had to pay a 10 dollar fee and undertake to complete a permanent dwelling on the land within 3 years. Settlement ramped up in 1896 and continued until 1930, when the Natural Resources Transfer Act gave control of the remaining public lands to the provinces.;;;;;;;;;;;;;x,,,,,
dominion_lands_act;Dominion Lands Act;;;;;;;;;;;;;x,,,,,,,,,
desc_dominion_lands_act;We have enacted the Dominions Lands Act. Immigrants now look more favourably on our nation as a place to establish new roots.;;;;;;;;;;;;;x,,,,,,,,,
establish_shinto_worship_bureau_title;Establish Shinto Worship Bureau;;;;;;;;;;;;;x,,,,,,,,,
establish_shinto_worship_bureau_desc;The Meiji Government established the Shinto Worship Bureau in 1868 to oversee religious practice and separate the Shinto from Buddhism under the state. It was followed in 1872 by the Office of Shinto Worship to centralize worship practices. All Shinto priests became employees of the state.;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
#Localisations for new country TAGS;;;;;;;;;;;;;;x,,,,,,,,,
#############################################;;;;;;;;;;;;;;x,,,,,,,,,
CIR;Circassia;;;;;;;;;;;;;x,,,,,,,,,
CIR_ADJ;Circassian;;;;;;;;;;;;;x,,,,,,,,,
CIR_liberal;Liberal Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_conservative;Conservative Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_socialist;Socialist Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_reactionary;Nationalist Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_anarcho_liberal;Radical Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_communist;Communist Party;;;;;;;;;;;;;x,,,,,,,,,
CIR_fascist;Fascist Party;;;;;;;;;;;;;x,,,,,,,,,
vuk_karadzic_reform_title;Launch Vuk Karadzic's Reforms;;;;;;;;;;;;;x;,,,,,,,,,
vuk_karadzic_reform_desc;In 1850 Karadzic reformed Serbian language making it different from church Slavonic making it closer to common folk speech and easier to learn.;;;;;;;;;;;;;x;,,,,,,,,,
karadzic_reforms;Karadzic Reforms;;;;;;;;;;;;;x,,,,,,,,,
desc_karadzic_reforms;Vuk Karadzic has reformed language education in our schools. Our children can now learn the Serbian language more easily than before.;;;;;;;;;;;;;x,,,,,,,,,
